#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1378416 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15232, tid=3120
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.6+7 (21.0.6+7) (build 21.0.6+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.6+7 (21.0.6+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\SBS\.vscode\extensions\redhat.java-1.56.2026081508\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\SBS\AppData\Roaming\Code\User\workspaceStorage\9b87e43105afb146c896a3d372cc1e69\redhat.java -Daether.dependencyCollector.impl=bf -XX:+UnlockDiagnosticVMOptions -XX:+AllowArchivingWithJavaAgent -XX:+AutoCreateSharedArchive -XX:SharedArchiveFile=c:\Users\SBS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081508\jdtls.jsa c:\Users\SBS\.vscode\extensions\redhat.java-1.56.2026081508\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\SBS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081508\config_win -data c:\Users\SBS\AppData\Roaming\Code\User\workspaceStorage\9b87e43105afb146c896a3d372cc1e69\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 5 5500H with Radeon Graphics         , 8 cores, 6G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Aug 15 15:00:53 2026 Afr. centrale Ouest elapsed time: 2452.983541 seconds (0d 0h 40m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000022b6bca06d0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3120, stack(0x000000bef3200000,0x000000bef3300000) (1024K)]


Current CompileTask:
C2:2452983 28665       4       java.util.Date::toString (186 bytes)

Stack: [0x000000bef3200000,0x000000bef3300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cdee9]
V  [jvm.dll+0x8a83d1]
V  [jvm.dll+0x8aa8fe]
V  [jvm.dll+0x8aafe3]
V  [jvm.dll+0x27f706]
V  [jvm.dll+0xc500d]
V  [jvm.dll+0xc5543]
V  [jvm.dll+0x3b6752]
V  [jvm.dll+0x382935]
V  [jvm.dll+0x381d9a]
V  [jvm.dll+0x2479f0]
V  [jvm.dll+0x246fcf]
V  [jvm.dll+0x1c75ee]
V  [jvm.dll+0x25685a]
V  [jvm.dll+0x254dfa]
V  [jvm.dll+0x3f0256]
V  [jvm.dll+0x851f8b]
V  [jvm.dll+0x6cc5ed]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 2439.737 Thread 0x0000022b61f03260 DEOPT PACKING pc=0x0000022b0229b1b2 sp=0x000000befefff130
Event: 2439.737 Thread 0x0000022b61f03260 DEOPT UNPACKING pc=0x0000022b07584242 sp=0x000000befeffe608 mode 0

Classes loaded (20 events):
Event: 1536.938 Loading class sun/misc/SharedSecrets
Event: 1536.938 Loading class sun/misc/SharedSecrets done
Event: 1563.109 Loading class jdk/internal/module/IllegalAccessLogger
Event: 1563.109 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 1566.280 Loading class jdk/internal/module/IllegalAccessLogger
Event: 1566.280 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 1786.913 Loading class sun/net/ConnectionResetException
Event: 1786.915 Loading class sun/net/ConnectionResetException done
Event: 1786.918 Loading class javax/crypto/AEADBadTagException
Event: 1786.920 Loading class javax/crypto/AEADBadTagException done
Event: 1786.920 Loading class javax/net/ssl/SSLHandshakeException
Event: 1786.922 Loading class javax/net/ssl/SSLException
Event: 1786.922 Loading class javax/net/ssl/SSLException done
Event: 1786.922 Loading class javax/net/ssl/SSLHandshakeException done
Event: 2159.512 Loading class com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarPool
Event: 2159.530 Loading class com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarPool done
Event: 2287.169 Loading class sun/net/util/SocketExceptions
Event: 2287.171 Loading class sun/net/util/SocketExceptions done
Event: 2317.517 Loading class java/util/zip/DataFormatException
Event: 2317.519 Loading class java/util/zip/DataFormatException done

Classes unloaded (20 events):
Event: 2197.505 Thread 0x0000022b6bc91d70 Unloading class 0x0000022b1500c800 'java/lang/invoke/LambdaForm$MH+0x0000022b1500c800'
Event: 2197.505 Thread 0x0000022b6bc91d70 Unloading class 0x0000022b15007c00 'java/lang/invoke/LambdaForm$MH+0x0000022b15007c00'
Event: 2197.505 Thread 0x0000022b6bc91d70 Unloading class 0x0000022b15007800 'java/lang/invoke/LambdaForm$MH+0x0000022b15007800'
Event: 2197.505 Thread 0x0000022b6bc91d70 Unloading class 0x0000022b15007400 'java/lang/invoke/LambdaForm$MH+0x0000022b15007400'
Event: 2197.505 Thread 0x0000022b6bc91d70 Unloading class 0x0000022b15007000 'java/lang/invoke/LambdaForm$MH+0x0000022b15007000'
Event: 2197.505 Thread 0x0000022b6bc91d70 Unloading class 0x0000022b15004c00 'java/lang/invoke/LambdaForm$MH+0x0000022b15004c00'
Event: 2197.505 Thread 0x0000022b6bc91d70 Unloading class 0x0000022b15004800 'java/lang/invoke/LambdaForm$MH+0x0000022b15004800'
Event: 2197.506 Thread 0x0000022b6bc91d70 Unloading class 0x0000022b15004400 'java/lang/invoke/LambdaForm$MH+0x0000022b15004400'
Event: 2197.506 Thread 0x0000022b6bc91d70 Unloading class 0x0000022b15004000 'java/lang/invoke/LambdaForm$MH+0x0000022b15004000'
Event: 2197.506 Thread 0x0000022b6bc91d70 Unloading class 0x0000022b15003c00 'java/lang/invoke/LambdaForm$MH+0x0000022b15003c00'
Event: 2197.506 Thread 0x0000022b6bc91d70 Unloading class 0x0000022b15003800 'java/lang/invoke/LambdaForm$MH+0x0000022b15003800'
Event: 2197.506 Thread 0x0000022b6bc91d70 Unloading class 0x0000022b15003400 'java/lang/invoke/LambdaForm$MH+0x0000022b15003400'
Event: 2197.506 Thread 0x0000022b6bc91d70 Unloading class 0x0000022b15001c00 'java/lang/invoke/LambdaForm$MH+0x0000022b15001c00'
Event: 2197.506 Thread 0x0000022b6bc91d70 Unloading class 0x0000022b15001800 'java/lang/invoke/LambdaForm$MH+0x0000022b15001800'
Event: 2197.506 Thread 0x0000022b6bc91d70 Unloading class 0x0000022b15001000 'java/lang/invoke/LambdaForm$MH+0x0000022b15001000'
Event: 2378.410 Thread 0x0000022b6bc91d70 Unloading class 0x0000022b15015800 'java/lang/invoke/LambdaForm$MH+0x0000022b15015800'
Event: 2378.410 Thread 0x0000022b6bc91d70 Unloading class 0x0000022b15014800 'java/lang/invoke/LambdaForm$MH+0x0000022b15014800'
Event: 2378.411 Thread 0x0000022b6bc91d70 Unloading class 0x0000022b15014400 'java/lang/invoke/LambdaForm$MH+0x0000022b15014400'
Event: 2378.411 Thread 0x0000022b6bc91d70 Unloading class 0x0000022b15011c00 'java/lang/invoke/LambdaForm$MH+0x0000022b15011c00'
Event: 2378.411 Thread 0x0000022b6bc91d70 Unloading class 0x0000022b15011400 'java/lang/invoke/LambdaForm$MH+0x0000022b15011400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2412.473 Thread 0x0000022b62b0e9e0 Exception <a 'java/io/IOException'{0x00000000d61bb270}> (0x00000000d61bb270) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 2412.473 Thread 0x0000022b62b0e9e0 Exception <a 'java/io/IOException'{0x00000000d61bb890}> (0x00000000d61bb890) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 2412.474 Thread 0x0000022b66a6a6c0 Exception <a 'java/io/IOException'{0x00000000d60f18f0}> (0x00000000d60f18f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 2412.474 Thread 0x0000022b66a6a6c0 Exception <a 'java/io/IOException'{0x00000000d61bea18}> (0x00000000d61bea18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 2412.474 Thread 0x0000022b66a6a6c0 Exception <a 'java/io/IOException'{0x00000000d61bf038}> (0x00000000d61bf038) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 2412.480 Thread 0x0000022b654ef630 Exception <a 'java/io/IOException'{0x00000000d5fc5a68}> (0x00000000d5fc5a68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 2412.480 Thread 0x0000022b654ef630 Exception <a 'java/io/IOException'{0x00000000d61dd128}> (0x00000000d61dd128) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 2412.480 Thread 0x0000022b654ef630 Exception <a 'java/io/IOException'{0x00000000d61dd748}> (0x00000000d61dd748) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 2412.874 Thread 0x0000022b64f4dff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d69529b0}> (0x00000000d69529b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 2412.875 Thread 0x0000022b64f4dff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6952e80}> (0x00000000d6952e80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 2420.023 Thread 0x0000022b673c05e0 Exception <a 'java/io/IOException'{0x00000000d58e04e0}: CreateProcess error=1455, Le fichier de pagination est insuffisant pour terminer cette opération> (0x00000000d58e04e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 539]
Event: 2420.476 Thread 0x0000022b65aa39f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5a7c9c8}> (0x00000000d5a7c9c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 2425.059 Thread 0x0000022b65aa39f0 Exception <a 'java/io/IOException'{0x00000000d5b0a330}> (0x00000000d5b0a330) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 2425.059 Thread 0x0000022b65aa39f0 Exception <a 'java/io/IOException'{0x00000000d5b0de68}> (0x00000000d5b0de68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 2425.059 Thread 0x0000022b65aa39f0 Exception <a 'java/io/IOException'{0x00000000d5b0e488}> (0x00000000d5b0e488) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 2427.342 Thread 0x0000022b65c9bb80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5c137c0}> (0x00000000d5c137c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 2427.344 Thread 0x0000022b65c9bb80 Exception <a 'java/io/IOException'{0x00000000d5c28500}> (0x00000000d5c28500) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 2427.344 Thread 0x0000022b65c9bb80 Exception <a 'java/io/IOException'{0x00000000d5c28da0}> (0x00000000d5c28da0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 2427.344 Thread 0x0000022b65c9bb80 Exception <a 'java/io/IOException'{0x00000000d5c293c0}> (0x00000000d5c293c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 2435.037 Thread 0x0000022b65c9bb80 Exception <a 'java/lang/OutOfMemoryError'{0x00000000d5c835e0}: unable to create native thread: possibly out of memory or process/resource limits reached> (0x00000000d5c835e0) 
thrown [s\src\hotspot\share\prims\jvm.cpp, line 3013]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 2353.679 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 2353.709 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 2355.273 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 2355.672 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 2356.689 Executing VM operation: Cleanup
Event: 2356.966 Executing VM operation: Cleanup done
Event: 2357.730 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 2412.096 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 2412.212 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 2412.335 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 2412.335 Executing VM operation: RendezvousGCThreads
Event: 2412.335 Executing VM operation: RendezvousGCThreads done
Event: 2413.006 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 2413.025 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 2413.484 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 2413.766 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 2414.065 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 2414.785 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 2416.373 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 2416.904 Executing VM operation: ParallelGCFailedAllocation (Allocation Failure) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 2410.137 Thread 0x0000022b6bc91d70 flushing  nmethod 0x0000022b0278ff90
Event: 2410.137 Thread 0x0000022b6bc91d70 flushing  nmethod 0x0000022b027b2a90
Event: 2410.137 Thread 0x0000022b6bc91d70 flushing  nmethod 0x0000022b027d0690
Event: 2410.137 Thread 0x0000022b6bc91d70 flushing  nmethod 0x0000022b02836610
Event: 2410.137 Thread 0x0000022b6bc91d70 flushing  nmethod 0x0000022b02844b10
Event: 2410.137 Thread 0x0000022b6bc91d70 flushing  nmethod 0x0000022b028c2590
Event: 2410.137 Thread 0x0000022b6bc91d70 flushing  nmethod 0x0000022b02948390
Event: 2410.137 Thread 0x0000022b6bc91d70 flushing  nmethod 0x0000022b02958910
Event: 2410.137 Thread 0x0000022b6bc91d70 flushing  nmethod 0x0000022b02993090
Event: 2410.137 Thread 0x0000022b6bc91d70 flushing  nmethod 0x0000022b029c3090
Event: 2410.138 Thread 0x0000022b6bc91d70 flushing  nmethod 0x0000022b02a04010
Event: 2410.138 Thread 0x0000022b6bc91d70 flushing  nmethod 0x0000022b02a4f910
Event: 2410.138 Thread 0x0000022b6bc91d70 flushing  nmethod 0x0000022b02ac1710
Event: 2410.138 Thread 0x0000022b6bc91d70 flushing  nmethod 0x0000022b02ac5890
Event: 2410.139 Thread 0x0000022b6bc91d70 flushing  nmethod 0x0000022b02b0a310
Event: 2410.140 Thread 0x0000022b6bc91d70 flushing  nmethod 0x0000022b02baa410
Event: 2410.140 Thread 0x0000022b6bc91d70 flushing  nmethod 0x0000022b02bb3290
Event: 2410.140 Thread 0x0000022b6bc91d70 flushing  nmethod 0x0000022b02bb9410
Event: 2410.140 Thread 0x0000022b6bc91d70 flushing  nmethod 0x0000022b02bde690
Event: 2410.141 Thread 0x0000022b6bc91d70 flushing  nmethod 0x0000022b02be9f90

Events (20 events):
Event: 2415.655 Thread 0x0000022b673c0c70 Thread added: 0x0000022b673c05e0
Event: 2415.655 Thread 0x0000022b673c0c70 Thread added: 0x0000022b673bff50
Event: 2415.656 Thread 0x0000022b673c05e0 Thread exited: 0x0000022b673c05e0
Event: 2415.828 Thread 0x0000022b68a0e400 Thread added: 0x0000022b673c3a60
Event: 2415.833 Thread 0x0000022b673c3a60 Thread added: 0x0000022b673c05e0
Event: 2415.834 Thread 0x0000022b673c3a60 Thread added: 0x0000022b673c61c0
Event: 2415.834 Thread 0x0000022b673c05e0 Thread exited: 0x0000022b673c05e0
Event: 2418.061 Thread 0x0000022b68a0d050 Thread added: 0x0000022b673c05e0
Event: 2420.025 Thread 0x0000022b673c05e0 Thread exited: 0x0000022b673c05e0
Event: 2420.025 Thread 0x0000022b810bfb50 Thread exited: 0x0000022b810bfb50
Event: 2420.414 Thread 0x0000022b68a0d050 Thread exited: 0x0000022b68a0d050
Event: 2425.059 Thread 0x0000022b68a07b00 Thread added: 0x0000022b673c05e0
Event: 2425.065 Thread 0x0000022b65aa39f0 Thread added: 0x0000022b673c40f0
Event: 2425.066 Thread 0x0000022b673c05e0 Thread added: 0x0000022b673c5b30
Event: 2425.067 Thread 0x0000022b673c05e0 Thread added: 0x0000022b673c4e10
Event: 2425.067 Thread 0x0000022b673c5b30 Thread exited: 0x0000022b673c5b30
Event: 2427.154 Thread 0x0000022b673c05e0 Thread exited: 0x0000022b673c05e0
Event: 2427.154 Thread 0x0000022b810bb9b0 Thread exited: 0x0000022b810bb9b0
Event: 2427.342 Thread 0x0000022b673c4e10 Thread exited: 0x0000022b673c4e10
Event: 2427.342 Thread 0x0000022b68a07b00 Thread exited: 0x0000022b68a07b00


Dynamic libraries:
0x00007ff6bb390000 - 0x00007ff6bb39e000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\java.exe
0x00007fffe6980000 - 0x00007fffe6be6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffe5cf0000 - 0x00007fffe5db9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffe3db0000 - 0x00007fffe41af000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffe3b90000 - 0x00007fffe3cdc000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fffc1050000 - 0x00007fffc1068000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\jli.dll
0x00007fffe52d0000 - 0x00007fffe5496000 	C:\WINDOWS\System32\USER32.dll
0x00007fffe44a0000 - 0x00007fffe44c7000 	C:\WINDOWS\System32\win32u.dll
0x00007fffe5cb0000 - 0x00007fffe5cdb000 	C:\WINDOWS\System32\GDI32.dll
0x00007fffe44d0000 - 0x00007fffe45f9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffe4600000 - 0x00007fffe46a3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fffbb400000 - 0x00007fffbb41e000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\VCRUNTIME140.dll
0x00007fffceff0000 - 0x00007fffcf281000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007fffe6270000 - 0x00007fffe6319000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffe5530000 - 0x00007fffe5562000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fffbb0a0000 - 0x00007fffbb0ac000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\vcruntime140_1.dll
0x00007fffbaf90000 - 0x00007fffbb01d000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\msvcp140.dll
0x00007fff4b760000 - 0x00007fff4c4f0000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\server\jvm.dll
0x00007fffe47d0000 - 0x00007fffe488c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fffe5570000 - 0x00007fffe561a000 	C:\WINDOWS\System32\sechost.dll
0x00007fffe46b0000 - 0x00007fffe47c8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffe67b0000 - 0x00007fffe6832000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fffe3a10000 - 0x00007fffe3a6e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fffdb8c0000 - 0x00007fffdb8f6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fffdcba0000 - 0x00007fffdcbab000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fffe39f0000 - 0x00007fffe3a05000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fffe2840000 - 0x00007fffe285b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fffbb090000 - 0x00007fffbb09a000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\jimage.dll
0x00007fffd2ce0000 - 0x00007fffd2f22000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fffe5de0000 - 0x00007fffe6165000 	C:\WINDOWS\System32\combase.dll
0x00007fffe5620000 - 0x00007fffe56f9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fffc8820000 - 0x00007fffc885b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fffe43e0000 - 0x00007fffe448c000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fffe0910000 - 0x00007fffe091f000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\instrument.dll
0x00007fffbaf70000 - 0x00007fffbaf8f000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\java.dll
0x00007fffe49b0000 - 0x00007fffe5138000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fffe1620000 - 0x00007fffe1ebb000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fffe6170000 - 0x00007fffe6269000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fffe48a0000 - 0x00007fffe4906000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fffe3a80000 - 0x00007fffe3aa9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff666b0000 - 0x00007fff66787000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\jsvml.dll
0x00007fffbaca0000 - 0x00007fffbacb8000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\zip.dll
0x00007fffbaf60000 - 0x00007fffbaf70000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\net.dll
0x00007fffdca10000 - 0x00007fffdcb38000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fffe2dd0000 - 0x00007fffe2e3c000 	C:\WINDOWS\system32\mswsock.dll
0x00007fffbad70000 - 0x00007fffbad86000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\nio.dll
0x00007fffe0900000 - 0x00007fffe0910000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\verify.dll
0x00007fff7a0a0000 - 0x00007fff7a0e5000 	C:\Users\SBS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081508\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
0x00007fffe59a0000 - 0x00007fffe5b39000 	C:\WINDOWS\System32\ole32.dll
0x00007fffe31f0000 - 0x00007fffe320b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fffe27a0000 - 0x00007fffe27d9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fffe2e80000 - 0x00007fffe2eb2000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fffe3ab0000 - 0x00007fffe3ada000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fffe3030000 - 0x00007fffe303c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fffe21f0000 - 0x00007fffe2223000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fffe5ce0000 - 0x00007fffe5cea000 	C:\WINDOWS\System32\NSI.dll
0x00007fff78e10000 - 0x00007fff78e59000 	C:\Users\SBS\AppData\Local\Temp\jna-81892\jna603516344589411000.dll
0x00007fffe58e0000 - 0x00007fffe58e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fffdcbe0000 - 0x00007fffdcbfd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fffdcbb0000 - 0x00007fffdcbd5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fffcd2b0000 - 0x00007fffcd2d7000 	C:\Users\SBS\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007fffe08f0000 - 0x00007fffe08fa000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\management.dll
0x00007fffdda90000 - 0x00007fffdda9b000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\management_ext.dll
0x00007fffca310000 - 0x00007fffca31e000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\sunmscapi.dll
0x00007fffe4250000 - 0x00007fffe43ce000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fffe3360000 - 0x00007fffe3390000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fffe3310000 - 0x00007fffe334f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007fffe2280000 - 0x00007fffe23d8000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fffe2bd0000 - 0x00007fffe2bdd000 	C:\WINDOWS\SYSTEM32\DSPARSE.dll
0x00007fffd8e60000 - 0x00007fffd8e6b000 	C:\Windows\System32\rasadhlp.dll
0x00007fffdb0b0000 - 0x00007fffdb136000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fffd3c20000 - 0x00007fffd3c29000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\extnet.dll
0x00007fff93750000 - 0x00007fff93758000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b;C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin\server;C:\Users\SBS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081508\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928;C:\Users\SBS\AppData\Local\Temp\jna-81892;C:\Users\SBS\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64

VM Arguments:
